artifact,type,size_bytes
audio_image_svm_rbf.joblib,file,2823201
audio_image_svm_rbf_classification_report.txt,file,444
audio_image_svm_rbf_confusion_matrix.png,file,97373
audio_only_svm_rbf.joblib,file,1344593
audio_only_svm_rbf_classification_report.txt,file,444
audio_only_svm_rbf_confusion_matrix.png,file,94456
best_model_per_feature_group.csv,file,2213
comparison_metadata.json,file,831
cross_validation_comparison.csv,file,13197
feature_groups.json,file,590266
image_only_svm_rbf.joblib,file,1294977
image_only_svm_rbf_classification_report.txt,file,444
image_only_svm_rbf_confusion_matrix.png,file,97389
keystroke_audio_image_xgboost.joblib,file,417715
keystroke_audio_image_xgboost_classification_report.txt,file,444
keystroke_audio_image_xgboost_confusion_matrix.png,file,102095
keystroke_audio_lightgbm.joblib,file,637652
keystroke_audio_lightgbm_classification_report.txt,file,444
keystroke_audio_lightgbm_confusion_matrix.png,file,99431
keystroke_image_catboost.joblib,file,149980
keystroke_image_catboost_classification_report.txt,file,444
keystroke_image_catboost_confusion_matrix.png,file,100816
keystroke_only_random_forest.joblib,file,255362
keystroke_only_random_forest_classification_report.txt,file,444
keystroke_only_random_forest_confusion_matrix.png,file,99741
keystroke_text_audio_lightgbm.joblib,file,706400
keystroke_text_audio_lightgbm_classification_report.txt,file,444
keystroke_text_audio_lightgbm_confusion_matrix.png,file,100557
keystroke_text_image_random_forest.joblib,file,417426
keystroke_text_image_random_forest_classification_report.txt,file,444
keystroke_text_image_random_forest_confusion_matrix.png,file,101225
keystroke_text_lightgbm.joblib,file,622122
keystroke_text_lightgbm_classification_report.txt,file,444
keystroke_text_lightgbm_confusion_matrix.png,file,98381
leakage_permutation_check.csv,file,335
multimodal_all_random_forest.joblib,file,469634
multimodal_all_random_forest_classification_report.txt,file,444
multimodal_all_random_forest_confusion_matrix.png,file,98160
robustness_notes.txt,file,438
test_set_comparison.csv,file,949
text_audio_image_logistic_regression.joblib,file,182729
text_audio_image_logistic_regression_classification_report.txt,file,444
text_audio_image_logistic_regression_confusion_matrix.png,file,102307
text_audio_logistic_regression.joblib,file,123705
text_audio_logistic_regression_classification_report.txt,file,444
text_audio_logistic_regression_confusion_matrix.png,file,99788
text_image_logistic_regression.joblib,file,119801
text_image_logistic_regression_classification_report.txt,file,444
text_image_logistic_regression_confusion_matrix.png,file,100195
text_only_logistic_regression.joblib,file,60777
text_only_logistic_regression_classification_report.txt,file,444
text_only_logistic_regression_confusion_matrix.png,file,98778
